com.huari.diskactivity
array mode
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
color cyann
color h
color l
color mblack
color net
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color pinduanfudutable
color primary_text_default_material_dark
color pupugroup1
color pupugroup2
color pupugroup3
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
color y
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable b1
drawable b2
drawable bnbackgroud
drawable bo1
drawable bo2
drawable boxing
drawable btn_selector
drawable clearbuttonbg
drawable cun1
drawable cun2
drawable diskstate
drawable h
drawable hn
drawable hnew
drawable ic_launcher
drawable kedupan
drawable kedupan1
drawable kedupann
drawable kedupannew
drawable linearbackgroud
drawable list_item_bg_normal
drawable list_item_bg_pressed
drawable list_selector
drawable lv
drawable lvn
drawable lvnew
drawable newangleset
drawable newexit
drawable newmodeset
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable quxiao
drawable threebcg
drawable tongyongbcg
drawable tongyongbcg1
drawable tongyongbcg2
drawable yuan
drawable yuann
drawable yuannew
drawable yun
drawable yunn
drawable yunnew
id action0
id action_container
id action_divider
id action_image
id action_settings
id action_text
id actions
id async
id biaoge
id blocking
id bottom
id cancel_action
id chronometer
id clear
id coor
id customframe
id disk
id editText
id end
id end_padder
id fast_left_find
id fast_right_find
id fd
id forever
id fudu
id gailv
id hc
id icon
id icon_group
id info
id innerlinear
id innertv1
id innertv2
id innertv3
id italic
id itemspinner
id itemtextview
id left
id left_find
id leftlinear
id line1
id line3
id listfudu
id listlinear
id listpinlv
id listview
id listxuhao
id media_actions
id my
id mynewview
id mypin
id myview
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id partview
id perlistview
id pinduanhead
id pinduanlistview
id pl
id right
id right_find
id right_icon
id right_side
id start
id status_bar_latest_event_content
id t1
id t2
id t3
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id textView
id time
id title
id tongjimodename
id top
id trig_btn
id tuxing
id tv1
id tv2
id unittextView
id vc
id xh
id xiang
id zhengbei
id zhiliang
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout activity_last
layout findbuttons
layout framelayout
layout freqinput
layout headlinearlayout
layout itemlayoutwithspinner
layout listviews
layout main
layout mylinear
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout partwave
layout pinduanlistview
layout pinduanlistviewdata
layout singtest
layout table
layout test
layout two
layout warn
menu disk
menu list_views
menu part_wave
menu sanshi
menu sing
string action_settings
string app_name
string frequnit
string hello_world
string inputfreq
string inputvalue
string status_bar_notification_info_overflow
string title_activity_list_views
string title_activity_part_wave
string title_activity_sanshi
string title_activity_sing
string title_activity_test
style AppBaseTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem alpha android_alpha android_color
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
