R_DEF: Internal format may change without notice
local
array mode
color cyann
color h
color l
color mblack
color net
color pinduanfudutable
color pupugroup1
color pupugroup2
color pupugroup3
color y
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable b1
drawable b2
drawable bnbackgroud
drawable bo1
drawable bo2
drawable boxing
drawable btn_selector
drawable clearbuttonbg
drawable cun1
drawable cun2
drawable diskstate
drawable h
drawable hn
drawable hnew
drawable ic_launcher
drawable kedupan
drawable kedupan1
drawable kedupann
drawable kedupannew
drawable linearbackgroud
drawable list_item_bg_normal
drawable list_item_bg_pressed
drawable list_selector
drawable lv
drawable lvn
drawable lvnew
drawable newangleset
drawable newexit
drawable newmodeset
drawable quxiao
drawable threebcg
drawable tongyongbcg
drawable tongyongbcg1
drawable tongyongbcg2
drawable yuan
drawable yuann
drawable yuannew
drawable yun
drawable yunn
drawable yunnew
id action_settings
id biaoge
id clear
id coor
id customframe
id disk
id editText
id fast_left_find
id fast_right_find
id fd
id fudu
id gailv
id hc
id innerlinear
id innertv1
id innertv2
id innertv3
id itemspinner
id itemtextview
id left_find
id leftlinear
id listfudu
id listlinear
id listpinlv
id listview
id listxuhao
id my
id mynewview
id mypin
id myview
id partview
id perlistview
id pinduanhead
id pinduanlistview
id pl
id right_find
id t1
id t2
id t3
id textView
id tongjimodename
id trig_btn
id tuxing
id tv1
id tv2
id unittextView
id vc
id xh
id xiang
id zhengbei
id zhiliang
layout activity_last
layout findbuttons
layout framelayout
layout freqinput
layout headlinearlayout
layout itemlayoutwithspinner
layout listviews
layout main
layout mylinear
layout partwave
layout pinduanlistview
layout pinduanlistviewdata
layout singtest
layout table
layout test
layout two
layout warn
menu disk
menu list_views
menu part_wave
menu sanshi
menu sing
string action_settings
string app_name
string frequnit
string hello_world
string inputfreq
string inputvalue
string title_activity_list_views
string title_activity_part_wave
string title_activity_sanshi
string title_activity_sing
string title_activity_test
style AppBaseTheme
